date,stock_code,broker_name,broker_id,buy_vol,sell_vol,net_vol,pct,rank,side
1/30,2618,元大-永康,9829,0,202,-202,0.82,11,sell
1/30,2618,元富-城東,0035003900320072,146,0,146,0.59,12,buy
1/30,2618,元大-敦南,0039003800390050,4,182,-178,0.72,12,sell
1/30,2618,法銀巴黎,8900,139,0,139,0.56,13,buy
1/30,2618,兆豐-大同,0037003000300053,0,150,-150,0.61,13,sell
1/30,2618,凱基-台北,9268,1307,1173,134,0.54,14,buy
1/30,2618,元大-蘆洲,9857,15,165,-150,0.61,14,sell
1/30,2618,永豐金-彰化,0039004100390073,130,9,121,0.49,15,buy
1/30,2618,國泰-敦南,8888,160,307,-147,0.6,15,sell
1/30,3037,凱基-台北,9268,6216,4215,2001,3.38,1,buy
1/30,3037,美林,1440,886,5605,-4719,7.96,1,sell
1/30,3037,台灣摩根士丹利,1470,2657,1462,1195,2.02,2,buy
1/30,3037,花旗環球,1590,74,2088,-2014,3.4,2,sell
1/30,3037,元大-土城永寧,9875,1004,30,974,1.64,3,buy
1/30,3037,元大證券,9800,4445,6154,-1709,2.88,3,sell
1/30,3037,美商高盛,1480,3783,2888,895,1.51,4,buy
1/30,3037,港商麥格理,1360,20,886,-866,1.46,4,sell
1/30,3037,兆豐證券,7000,821,38,783,1.32,5,buy
1/30,3037,富邦-左營,0039003600360046,26,753,-727,1.23,5,sell
1/30,3037,摩根大通,8440,1550,1038,512,0.86,6,buy
1/30,3037,凱基,9200,386,936,-550,0.93,6,sell
1/30,3037,國泰-敦南,8888,1232,834,398,0.67,7,buy
1/30,3037,群益金鼎-大安,0039003100380065,44,546,-502,0.85,7,sell
1/30,3037,(牛牛牛)亞證券,6010,320,91,229,0.39,8,buy
1/30,3037,永豐金-匯立,0039004100380031,59,526,-467,0.79,8,sell
1/30,3037,富邦證券,9600,914,720,194,0.33,9,buy
1/30,3037,永豐金-中正,0039004100390055,40,322,-282,0.48,9,sell
1/30,3037,新光,8560,509,320,189,0.32,10,buy
1/30,3037,港商野村,1560,317,583,-266,0.45,10,sell
1/30,3037,元富-板橋,0035003900320062,186,8,178,0.3,11,buy
1/30,3037,永豐金證券,0039004100300030,599,834,-235,0.4,11,sell
1/30,3037,中國信託,6160,623,453,170,0.29,12,buy
1/30,3037,宏遠證券,1260,37,248,-211,0.36,12,sell
1/30,3037,玉山-高雄,8843,202,40,162,0.27,13,buy
1/30,3037,元大-復北,9872,64,273,-209,0.35,13,sell
1/30,3037,新加坡商瑞銀,1650,2464,2314,150,0.25,14,buy
1/30,3037,元富,5920,370,578,-208,0.35,14,sell
1/30,3037,統一-城中,5854,258,111,147,0.25,15,buy
1/30,3037,群益金鼎-內湖,0039003100380064,11,209,-198,0.33,15,sell
1/30,2345,凱基-台北,9268,587,289,298,6.21,1,buy
1/30,2345,台灣摩根士丹利,1470,130,363,-233,4.86,1,sell
1/30,2345,美林,1440,444,150,294,6.13,2,buy
1/30,2345,元富,5920,17,161,-144,3.0,2,sell
1/30,2345,新加坡商瑞銀,1650,544,393,151,3.15,3,buy
1/30,2345,國泰證券,8880,6,121,-115,2.4,3,sell
1/30,2345,港商麥格理,1360,175,24,151,3.15,4,buy
1/30,2345,摩根大通,8440,236,347,-111,2.31,4,sell
1/30,2345,港商野村,1560,131,22,109,2.27,5,buy
1/30,2345,台新證券,8150,16,92,-76,1.58,5,sell
1/30,2345,花旗環球,1590,69,12,57,1.19,6,buy
1/30,2345,統一,5850,9,71,-62,1.29,6,sell
1/30,2345,元大證券,9800,319,279,40,0.83,7,buy
1/30,2345,中國信託,6160,35,80,-45,0.94,7,sell
1/30,2345,富邦證券,9600,110,77,33,0.69,8,buy
1/30,2345,大和國泰,8890,0,25,-25,0.52,8,sell
1/30,2345,群益金鼎,9100,40,13,27,0.56,9,buy
1/30,2345,國票-長城,0037003700390075,0,20,-20,0.42,9,sell
1/30,2345,第一金-忠孝,0035003300380044,20,2,18,0.38,10,buy
1/30,2345,兆豐-公益,003700300030004a,0,18,-18,0.38,10,sell
1/30,2345,國票證券,7790,17,2,15,0.31,11,buy
1/30,2345,富邦-仁愛,9676,4,20,-16,0.33,11,sell
1/30,2345,元富-宜蘭,0035003900320055,13,0,13,0.27,12,buy
1/30,2345,美商高盛,1480,211,226,-15,0.31,12,sell
1/30,2345,香港上海匯豐,8960,49,38,11,0.23,13,buy
1/30,2345,亞東-板橋,2181,1,16,-15,0.31,13,sell
1/30,2345,富邦-南京,0039003600310043,21,11,10,0.21,14,buy
1/30,2345,新光,8560,16,31,-15,0.31,14,sell
1/30,2345,兆豐-寶成,0037003000300072,10,0,10,0.21,15,buy
1/30,2345,法銀巴黎,8900,8,22,-14,0.29,15,sell
1/30,3006,兆豐-北高雄,0037003000300049,639,27,612,0.99,1,buy
1/30,3006,港商野村,1560,98,2705,-2607,4.24,1,sell
1/30,3006,台新證券,8150,1045,529,516,0.84,2,buy
1/30,3006,元富,5920,173,2545,-2372,3.86,2,sell
1/30,3006,凱基,9200,367,2,365,0.59,3,buy
1/30,3006,富邦證券,9600,1918,3111,-1193,1.94,3,sell
1/30,3006,元大-忠孝,9871,470,142,328,0.53,4,buy
1/30,3006,新加坡商瑞銀,1650,337,1433,-1096,1.78,4,sell
1/30,3006,富邦-嘉義,9692,481,185,296,0.48,5,buy
1/30,3006,元大-竹科,003900380030004b,126,755,-629,1.02,5,sell
1/30,3006,兆豐-民生,0037003000300063,304,21,283,0.46,6,buy
1/30,3006,元大-八德,9813,87,585,-498,0.81,6,sell
1/30,3006,永豐金-中正,0039004100390055,280,21,259,0.42,7,buy
1/30,3006,日進,5660,4,475,-471,0.77,7,sell
1/30,3006,國泰-敦南,8888,1411,1172,239,0.39,8,buy
1/30,3006,美林,1440,288,712,-424,0.69,8,sell
1/30,3006,凱基-站前,0039003200300046,2188,1955,233,0.38,9,buy
1/30,3006,元大-新竹,9816,130,533,-403,0.66,9,sell
1/30,3006,華南永昌-南京,9326,316,83,233,0.38,10,buy
1/30,3006,美商高盛,1480,3802,4073,-271,0.44,10,sell
1/30,3006,國票-安和,003700370039005a,315,91,224,0.36,11,buy
1/30,3006,群益金鼎-海山,9108,21,266,-245,0.4,11,sell
1/30,3006,康和,8450,224,21,203,0.33,12,buy
1/30,3006,元大-大安,003900380033004e,38,255,-217,0.35,12,sell
1/30,3006,永豐金-敦北,0039004100380039,469,292,177,0.29,13,buy
1/30,3006,凱基-興隆,9289,22,212,-190,0.31,13,sell
1/30,3006,摩根大通,8440,1943,1802,141,0.23,14,buy
1/30,3006,凱基-台北,9268,2191,2377,-186,0.3,14,sell
1/30,3006,兆豐證券,7000,221,85,136,0.22,15,buy
1/30,3006,凱基-信義,9216,23,123,-100,0.16,15,sell
1/30,2379,港商麥格理,1360,752,0,752,9.61,1,buy
1/30,2379,美商高盛,1480,232,946,-714,9.12,1,sell
1/30,2379,永豐金證券,0039004100300030,390,138,252,3.22,2,buy
1/30,2379,台灣摩根士丹利,1470,290,779,-489,6.25,2,sell
1/30,2379,永豐金-匯立,0039004100380031,280,41,239,3.05,3,buy
1/30,2379,摩根大通,8440,237,507,-270,3.45,3,sell
1/30,2379,國票-敦北法人,0037003700390063,161,0,161,2.06,4,buy
1/30,2379,大和國泰,8890,0,200,-200,2.56,4,sell
1/30,2379,港商野村,1560,332,215,117,1.49,5,buy
1/30,2379,凱基-台北,9268,438,623,-185,2.36,5,sell
1/30,2379,法銀巴黎,8900,49,0,49,0.63,6,buy
1/30,2379,美林,1440,223,396,-173,2.21,6,sell
1/30,2379,花旗環球,1590,79,34,45,0.57,7,buy
1/30,2379,國票-安和,003700370039005a,44,196,-152,1.94,7,sell
1/30,2379,富邦-公益,0039003600310046,41,1,40,0.51,8,buy
1/30,2379,富邦證券,9600,3,141,-138,1.76,8,sell
1/30,2379,土銀,1030,42,2,40,0.51,9,buy
1/30,2379,新加坡商瑞銀,1650,172,285,-113,1.44,9,sell
1/30,2379,國泰-敦南,8888,69,32,37,0.47,10,buy
1/30,2379,凱基,9200,41,94,-53,0.68,10,sell
1/30,2379,凱基-台中,9204,41,8,33,0.42,11,buy
1/30,2379,國泰證券,8880,2,51,-49,0.63,11,sell
1/30,2379,永豐金-竹科,0039004100390058,40,14,26,0.33,12,buy
1/30,2379,第一金,5380,4,48,-44,0.56,12,sell
1/30,2379,國泰-台中,8882,37,11,26,0.33,13,buy
1/30,2379,群益金鼎-開元,9134,0,41,-41,0.52,13,sell
1/30,2379,凱基-大直,9218,21,1,20,0.26,14,buy
1/30,2379,富邦-建國,9658,35,61,-26,0.33,14,sell
1/30,2379,群益金鼎-海山,9108,23,3,20,0.26,15,buy
1/30,2379,元大-三重,0039003800380043,1,26,-25,0.32,15,sell
1/30,3034,美商高盛,1480,856,356,500,8.63,1,buy
1/30,3034,台灣摩根士丹利,1470,135,1058,-923,15.94,1,sell
1/30,3034,永豐金證券,0039004100300030,537,120,417,7.2,2,buy
1/30,3034,港商麥格理,1360,3,494,-491,8.48,2,sell
1/30,3034,摩根大通,8440,471,188,283,4.89,3,buy
1/30,3034,凱基,9200,3,215,-212,3.66,3,sell
1/30,3034,新加坡商瑞銀,1650,419,146,273,4.71,4,buy
1/30,3034,國泰證券,8880,5,216,-211,3.64,4,sell
1/30,3034,中國信託,6160,111,2,109,1.88,5,buy
1/30,3034,富邦證券,9600,104,303,-199,3.44,5,sell
1/30,3034,花旗環球,1590,106,44,62,1.07,6,buy
1/30,3034,凱基-台北,9268,265,439,-174,3.0,6,sell
1/30,3034,臺銀,1040,53,1,52,0.9,7,buy
1/30,3034,美林,1440,59,171,-112,1.93,7,sell
1/30,3034,港商野村,1560,56,5,51,0.88,8,buy
1/30,3034,元富-城東,0035003900320072,1,87,-86,1.48,8,sell
1/30,3034,國泰-敦南,8888,60,16,44,0.76,9,buy
1/30,3034,元大證券,9800,270,338,-68,1.17,9,sell
1/30,3034,華南永昌-中正,9359,51,10,41,0.71,10,buy
1/30,3034,華南永昌-世貿,9334,0,50,-50,0.86,10,sell
1/30,3034,兆豐證券,7000,43,3,40,0.69,11,buy
1/30,3034,富邦-竹北,9624,6,51,-45,0.78,11,sell
1/30,3034,富邦-台南,9667,36,3,33,0.57,12,buy
1/30,3034,元大-復北,9872,1,45,-44,0.76,12,sell
1/30,3034,玉山-新莊,8842,23,1,22,0.38,13,buy
1/30,3034,兆豐-忠孝,0037003000300061,11,53,-42,0.73,13,sell
1/30,3034,統一-新竹,5857,21,0,21,0.36,14,buy
1/30,3034,華南永昌-苗栗,9362,4,45,-41,0.71,14,sell
1/30,3034,元大-永春,9852,22,1,21,0.36,15,buy
1/30,3034,香港上海匯豐,8960,61,102,-41,0.71,15,sell
1/30,2412,摩根大通,8440,1135,118,1017,9.77,1,buy
1/30,2412,第一金,5380,0,1002,-1002,9.63,1,sell
1/30,2412,台灣摩根士丹利,1470,931,136,795,7.64,2,buy
1/30,2412,香港上海匯豐,8960,130,783,-653,6.27,2,sell
1/30,2412,臺銀,1040,623,6,617,5.93,3,buy
1/30,2412,美商高盛,1480,698,1066,-368,3.54,3,sell
1/30,2412,新加坡商瑞銀,1650,840,381,459,4.41,4,buy
1/30,2412,元大-林森,0039003800330042,0,192,-192,1.84,4,sell
1/30,2412,國泰證券,8880,272,9,263,2.53,5,buy
1/30,2412,元大-新盛,9869,0,162,-162,1.56,5,sell
1/30,2412,國票-和平,003700370039006a,250,1,249,2.39,6,buy
1/30,2412,永豐金-匯立,0039004100380031,103,246,-143,1.37,6,sell
1/30,2412,華南永昌,9300,217,8,209,2.01,7,buy
1/30,2412,元大證券,9800,177,296,-119,1.14,7,sell
1/30,2412,富邦證券,9600,177,56,121,1.16,8,buy
1/30,2412,中國信託,6160,934,1004,-70,0.67,8,sell
1/30,2412,法銀巴黎,8900,144,57,87,0.84,9,buy
1/30,2412,元大-大里,0039003800310067,15,84,-69,0.66,9,sell
1/30,2412,群益金鼎-東湖,003900310038004b,80,1,79,0.76,10,buy
1/30,2412,富邦-建國,9658,0,68,-68,0.65,10,sell
1/30,2412,合庫-西台中,0031003000320046,75,1,74,0.71,11,buy
1/30,2412,第一金-澎湖,5387,0,60,-60,0.58,11,sell
1/30,2412,群益金鼎-松山,9103,50,0,50,0.48,12,buy
1/30,2412,富邦-新板,0039003600310048,0,53,-53,0.51,12,sell
1/30,2412,美林,1440,293,252,41,0.39,13,buy
1/30,2412,凱基-豐中,9223,0,52,-52,0.5,13,sell
1/30,2412,永豐金證券,0039004100300030,45,11,34,0.33,14,buy
1/30,2412,凱基-台北,9268,259,306,-47,0.45,14,sell
1/30,2412,港商野村,1560,23,1,22,0.21,15,buy
1/30,2412,台新證券,8150,31,67,-36,0.35,15,sell
